Date_Time,Brand,Sales Rank,Market_Share,Market_Share_Percentage
01/04/2022,Karids,2397.921875,79.31799309416681,1.016951361202236
01/04/2022,KeaBabies,9642.53982300885,19.724922500994367,0.25289705405405716
01/04/2022,MAPALOU,17426.227722772277,10.914487848282493,0.13993676391885945
01/04/2022,MyHappyRide,464.82312925170066,409.1843515355914,5.246231870525936
01/04/2022,Onco,49.18471337579618,3867.0216347178757,49.57983380335991
01/04/2022,PROLYR,680.5939393939394,279.45936587529826,3.58300268881234
01/04/2022,Parenthings,1105.5283018867924,172.04295032247674,2.20579600782358
01/04/2022,RAVIAN,44152.19277108434,4.307789461504709,0.055231003530925624
01/04/2022,Royal Rascals,1869.7448275862068,101.72422884418017,1.3042260520575955
01/04/2022,Royal Rascals 2,3677.5338983050847,51.71899321152711,0.6630992350503595
01/04/2022,GKONGU,11810.424778761062,16.10427688118714,0.2064760548852739
01/04/2022,Soontrans,1286.8846153846155,147.7975169240455,1.8949406074833246
01/05/2022,reer,21768.59375,13.499988361769923,0.10761111394320237
01/05/2022,naosummy,11627.320388349515,25.274590573040257,0.20146882894546725
01/05/2022,Onco,45.203252032520325,6501.208410086868,51.8224357116884
01/05/2022,BEARTOP,106950.84126984127,2.747764849606345,0.02190298453571023
01/05/2022,BOHAICO,11004.060606060606,26.70611993133173,0.21287983647821349
01/05/2022,Chicco,604.7202797202797,485.9697485472672,3.8737623013041707
01/05/2022,Funbliss,4865.851851851852,60.3955424917538,0.4814249783463927
01/05/2022,GKONGU,11817.259615384615,24.86835119493418,0.1982306134126757
01/05/2022,Karids,1782.3125,164.8845319084602,1.3143276627496763
01/05/2022,KeaBabies,9745.25,30.155795108088295,0.24037788896278006
01/05/2022,MAPALOU,33994.81012658228,8.644724332415112,0.06890883089777222
01/05/2022,MyHappyRide,331.72727272727275,885.8956933538152,7.061652191438711
01/05/2022,Akapola,137.13868613138686,2142.909273576876,17.08155946725521
01/05/2022,PROLYR,5739.157407407408,51.205384591438154,0.40816838712091474
01/05/2022,Parenthings,955.1418439716313,307.6776126309318,2.452559938819002
01/05/2022,RAVIAN,45322.794871794875,6.484060903754662,0.05168574950068526
01/05/2022,Royal Rascals,2784.8508771929824,105.52657044721633,0.841173450829698
01/05/2022,Royal Rascals 2,4052.8899082568805,72.51017642457782,0.5779931543766121
01/05/2022,Soontrans,692.7465753424658,424.2182823232539,3.3815289830288577
01/05/2022,VASEN,3087.6106194690265,95.17902303614792,0.7586910757605106
01/05/2022,Zacro,533.1527777777778,551.2036596751768,4.393754886129323
01/05/2022,crazy bean,15487.125,18.975488496224926,0.1512574233380652
01/05/2022,Amoever,545.2027972027972,539.021009768931,4.296644541137938
01/06/2022,BOHAICO,12752.603174603175,17.779037635487235,0.19338726242905327
01/06/2022,reer,18986.03448275862,11.941883493238063,0.12989500356275718
01/06/2022,naosummy,8111.444444444444,27.951743162956788,0.3040384525433894
01/06/2022,Chicco,898.4868421052631,252.34538912161517,2.744827081721062
01/06/2022,Funbliss,2500.926470588235,90.65800792550914,0.9861109655896826
01/06/2022,GKONGU,9146.274193548386,24.789220943281396,0.26963886765172285
01/06/2022,Karids,1096.0,206.8695363062991,2.250174285383724
01/06/2022,KeaBabies,11408.290322580646,19.874056969161696,0.21617533802581998
01/06/2022,MAPALOU,18069.42372881356,12.54766146361165,0.13648420966784713
01/06/2022,MyHappyRide,484.3066666666667,468.15174639698773,5.092209516244312
01/06/2022,Onco,43.013888888888886,5271.065175654722,57.33476048052969
01/06/2022,PERMUST,1244.4444444444443,182.19295590404772,1.98176063848438
01/06/2022,Amoever,686.9733333333334,330.04048452880824,3.589937042845761
01/06/2022,Akapola,212.19736842105263,1068.4817322607732,11.622156462784318
01/06/2022,Parenthings,4635.530303030303,48.91112709229584,0.5320191770008239
01/06/2022,RAVIAN,46839.153846153844,4.840587268856512,0.05265233921349054
01/06/2022,Royal Rascals,1643.5070422535211,137.95439019282855,1.5005661389798515
01/06/2022,Royal Rascals 2,5543.31746031746,40.90132189158787,0.44489442187554695
01/06/2022,Soontrans,803.0533333333333,282.333691151734,3.071017720010994
01/06/2022,VASEN,732.0131578947369,309.73351960472183,3.369052851281122
01/06/2022,Zacro,715.3066666666666,316.96756420328416,3.4477394545657276
01/06/2022,crazy bean,18643.543859649122,12.161261480035531,0.13228123554976184
01/06/2022,facaio,9849.344827586207,23.019704940848197,0.25039137728970695
01/06/2022,PROLYR,8482.349206349207,26.729506917964738,0.29074386785851364
01/06/2022,BEARTOP,43201.472727272725,5.248177839283977,0.0570858089109466
01/07/2022,BEARTOP,74691.51851851853,3.4083034941757715,0.033908244857283595
01/07/2022,Amoever,866.7710843373494,293.7008030748765,2.921945995261814
01/07/2022,Akapola,256.69135802469134,991.7410757843809,9.866550701892503
01/07/2022,reer,16849.383838383837,15.108645277107003,0.15031162699960107
01/07/2022,naosummy,11185.723214285714,22.758596710746268,0.22641882426106372
01/07/2022,facaio,6235.8740157480315,40.823686127889744,0.40614327555244073
01/07/2022,crazy bean,24274.90322580645,10.487018678670912,0.1043323746805223
01/07/2022,Zacro,1223.7283950617284,208.02930174642202,2.069624525269354
01/07/2022,VASEN,1022.2,249.04261744468891,2.4776543716378963
01/07/2022,Royal Rascals 2,5882.51304347826,43.27595394526078,0.4305401925961097
01/07/2022,Royal Rascals,1587.2905405405406,160.3810752033264,1.5955858325885184
01/07/2022,RAVIAN,47980.53571428572,5.305721575679802,0.052785119236052724
01/07/2022,Parenthings,9307.548672566372,27.351064443240567,0.2721079832924395
01/07/2022,PROLYR,623.4879518072289,408.3019773101724,4.062080576452438
01/07/2022,Soontrans,567.8363636363637,448.31817730325173,4.460190401455418
01/07/2022,Onco,42.79865771812081,5948.115598124853,59.17611518026508
01/07/2022,MyHappyRide,921.3742331288344,276.2952928339214,2.7487835101354743
01/07/2022,MAPALOU,5449.736842105263,46.71259749372021,0.46473038461612726
01/07/2022,KeaBabies,11889.017543859649,21.4123128856379,0.21302502829565645
01/07/2022,Karids,533.7134146341464,476.98138471274217,4.7453525229909435
01/07/2022,GKONGU,6577.0,38.706304325978564,0.3850780445017877
01/07/2022,Funbliss,6778.364406779661,37.55645879665911,0.37363855743062657
01/07/2022,Chicco,1140.9272727272728,223.12672300613306,2.2198244877030513
01/07/2022,BOHAICO,8936.947368421053,28.4852705356077,0.2833918780407586
01/07/2022,PERMUST,9745.477876106195,26.121999022348096,0.2598803599870447
01/08/2022,PROLYR,761.112426035503,346.32546202317315,2.6194813576148626
01/08/2022,Parenthings,9948.495652173913,26.49572576741533,0.2004041496076203
01/08/2022,RAVIAN,48889.33720930233,5.391617633715213,0.04078025853599974
01/08/2022,Royal Rascals,1672.820512820513,157.5737567647858,1.191831278830653
01/08/2022,Royal Rascals 2,6622.282051282052,39.80389396843843,0.3010623521634877
01/08/2022,facaio,12743.820512820514,20.683955202691752,0.15644600526532076
01/08/2022,VASEN,1563.5859872611466,168.58210213308794,1.2750944478220336
01/08/2022,Zacro,652.710843373494,403.8428582493931,3.0545222762726114
01/08/2022,crazy bean,13528.38392857143,19.484412476025774,0.14737309508479876
01/08/2022,PERMUST,2109.6689189189187,124.94501399461271,0.9450391922495048
01/08/2022,Soontrans,782.5906432748538,336.82055217947106,2.547589634736798
01/08/2022,Onco,28.06896551724138,9390.891603625783,71.0293298776678
01/08/2022,Akapola,274.3391812865497,960.8274376345787,7.267353506339156
01/08/2022,MENZATA,19974.943396226416,13.196163181524739,0.09981103683255825
01/08/2022,MAPALOU,3383.4444444444443,77.90658807214587,0.5892574398030012
01/08/2022,KeaBabies,11612.57264957265,22.69889890488858,0.1716863154455607
01/08/2022,Karids,1207.012048192771,218.3844088325335,1.6517812013841682
01/08/2022,GKONGU,11256.188034188035,23.41757367571712,0.1771221131873032
01/08/2022,Funbliss,12961.991452991453,20.33581132608216,0.15381277007314312
01/08/2022,Chicco,950.327380952381,277.370322987181,2.0979294620039175
01/08/2022,BOHAICO,15280.93043478261,17.249775052854865,0.1304711005365809
01/08/2022,BEARTOP,57759.65882352941,4.563610969442649,0.03451751363595043
01/08/2022,Amoever,747.046783625731,352.8461916655318,2.668801813686505
01/08/2022,reer,12213.705357142857,21.58170717980917,0.16323627865175636
01/08/2022,MyHappyRide,1730.9801324503312,152.27939804553895,1.151786651777893
01/08/2022,naosummy,14936.594827586207,17.64743675790803,0.13347887079100823
01/09/2022,BEARTOP,79402.63636363637,3.262111874528393,0.03568869757342424
01/09/2022,BOHAICO,14574.932584269663,17.77162820157617,0.19442811548732764
01/09/2022,Chicco,198.92857142857142,1302.0768263229784,14.24519693357327
01/09/2022,Funbliss,2936.681818181818,88.20168441368459,0.9649587020867202
01/09/2022,GKONGU,13125.195652173914,19.734584520862125,0.21590357590174597
01/09/2022,Karids,2583.5631067961167,100.25699866564896,1.0968482512620217
01/09/2022,KeaBabies,13466.315217391304,19.234681408330765,0.2104344529270091
01/09/2022,MAPALOU,4840.619565217391,53.5097376401745,0.5854161099700328
01/09/2022,MyHappyRide,1526.438596491228,169.68929084083643,1.8564629341974854
01/09/2022,Onco,58.72477064220183,4410.750014314001,48.25521913027171
01/09/2022,PERMUST,1731.6666666666667,149.5786042063589,1.6364446635501808
01/09/2022,MENZATA,9740.072289156626,26.593260836373755,0.2909400045078893
01/09/2022,Akapola,366.392,706.9485222130346,7.734275518336636
01/09/2022,PROLYR,517.624,500.40238271540375,5.474585173242347
01/09/2022,RAVIAN,49875.0,5.193389131843171,0.05681757745793276
01/09/2022,Royal Rascals,2112.577981651376,122.60862566985821,1.3413832295550427
01/09/2022,Royal Rascals 2,8112.141304347826,31.92995205986517,0.34932535928529634
01/09/2022,Soontrans,743.8809523809524,348.20125736736173,3.809449168773954
01/09/2022,VASEN,692.7301587301587,373.91223651282536,4.090736688740364
01/09/2022,Zacro,899.944,287.81822307907845,3.1488366784093196
01/09/2022,crazy bean,9269.91304347826,27.942040204239987,0.30569614433525544
01/09/2022,facaio,7019.79381443299,36.89855995743374,0.40368374778872185
01/09/2022,naosummy,9922.802197802197,26.103541901505267,0.28558230016336017
01/09/2022,reer,13608.868131868132,19.033198091186268,0.20823015171103693
01/09/2022,Parenthings,10728.75,24.142633853028375,0.26412924858109255
01/09/2022,Amoever,964.0901639344262,268.6681107642706,2.939327442310821
01/10/2022,KeaBabies,13862.333333333334,19.27470122449071,0.2150807669864154
01/10/2022,MAPALOU,7043.443181818182,37.934902912828754,0.42330451294774846
01/10/2022,Akapola,430.76271186440675,620.2773032926856,6.921493442759254
01/10/2022,MENZATA,1886.9901960784314,141.59709670436078,1.5800406868837598
01/10/2022,MyHappyRide,3971.277777777778,67.28119971094344,0.7507712762472801
01/10/2022,Onco,75.01785714285714,3561.7164159392305,39.74415424686084
01/10/2022,PERMUST,2522.03125,105.94330790877326,1.1821904607861957
01/10/2022,PROLYR,567.5042016806723,470.8200088792368,5.253743103090452
01/10/2022,Parenthings,11404.413793103447,23.42885290920228,0.2614357335365795
01/10/2022,RAVIAN,8030.535353535353,33.27204495235426,0.3712730414968043
01/10/2022,Royal Rascals,2106.381443298969,126.8489779590099,1.4154707330145728
01/10/2022,Royal Rascals 2,7903.540229885058,33.80666454558987,0.37723870554626715
01/10/2022,Soontrans,319.36206896551727,836.6439199864656,9.335865386933634
01/10/2022,Zacro,695.8706896551724,383.9683683281749,4.284590987776953
01/10/2022,VASEN,1045.6814159292035,255.51982583229562,2.85127118081684
01/10/2022,facaio,10841.666666666666,24.64495003298678,0.2750058065077342
01/10/2022,naosummy,6404.146067415731,41.72177374806797,0.46556109966395887
01/10/2022,reer,26070.402777777777,10.248876304360405,0.11436422026038325
01/10/2022,Karids,8416.816091954022,31.745060169452724,0.3542338638484502
01/10/2022,GKONGU,10180.367816091954,26.245842792826355,0.29286970170584997
01/10/2022,Funbliss,181.8,1469.7048034889897,16.400007071257892
01/10/2022,Chicco,705.0683760683761,378.95946314345343,4.228698076320392
01/10/2022,BOHAICO,7041.647727272727,37.94457542081327,0.4234124456421007
01/10/2022,BEARTOP,117050.84905660378,2.282703076720859,0.025472017585390364
01/10/2022,Amoever,1308.6283185840707,204.17740429413837,2.278356079578559
01/10/2022,crazy bean,17125.79487179487,15.601747847298327,0.17409535194568207
01/11/2022,Chicco,1357.5316455696202,167.06199225661973,2.737429931125523
01/11/2022,BEARTOP,28688.94623655914,7.905202909518536,0.129532389526973
01/11/2022,BOHAICO,6659.586206896552,34.05495990507734,0.5580148140711785
01/11/2022,Funbliss,394.49101796407183,574.8976045911473,9.420107403740207
01/11/2022,crazy bean,34074.402298850575,6.6557863369453285,0.10905980760688852
01/11/2022,reer,32436.543478260868,6.991865252605145,0.11456670041069404
01/11/2022,naosummy,12908.634782608695,17.56901059481644,0.28788077295664033
01/11/2022,facaio,6839.358974358975,33.15982420436185,0.5433473769931287
01/11/2022,Zacro,783.6666666666666,289.3984788518947,4.7420005432144166
01/11/2022,VASEN,3316.9919354838707,68.37277439059693,1.1203366879727628
01/11/2022,Royal Rascals 2,8989.051724137931,25.229796002983615,0.4134082073477835
01/11/2022,Royal Rascals,2824.3064516129034,80.30004716051685,1.3157735616509136
01/11/2022,RAVIAN,2537.891304347826,89.3623540424037,1.464265925284503
01/11/2022,Parenthings,6675.416,33.97420344443974,0.5566915618490837
01/11/2022,PROLYR,551.7543859649123,411.03785856392,6.735148561680278
01/11/2022,PERMUST,2961.126865671642,76.58974152356261,1.2549775567246655
01/11/2022,Onco,84.44099378881988,2685.803791313216,44.00881126915856
01/11/2022,MyHappyRide,5507.347457627118,41.17988614395198,0.6747618136723652
01/11/2022,MENZATA,12193.48275862069,18.599439204515065,0.3047650808711792
01/11/2022,MAPALOU,11598.724137931034,19.55318003629346,0.3203928048326914
01/11/2022,KeaBabies,14470.5,15.672709392230272,0.2568085248631605
01/11/2022,Karids,7990.853448275862,28.38144169809567,0.46505017055896253
01/11/2022,GKONGU,11560.155172413793,19.618416697508167,0.3214617540688619
01/11/2022,Amoever,1362.620253164557,166.43811122986415,2.727207195403093
01/11/2022,Soontrans,776.672619047619,292.0045533964719,4.784702933894109
01/11/2022,ANSTA,8986.111111111111,25.238052195887647,0.41354349095877935
01/11/2022,Akapola,261.3333333333333,867.8263058428629,14.219953159562618
01/12/2022,crazy bean,34511.1,6.379521707727147,0.0749092805473858
01/12/2022,ANSTA,6792.744680851064,32.41168657909249,0.3805827825660283
01/12/2022,Akapola,187.58510638297872,1173.6769291163716,13.78148682348411
01/12/2022,Amoever,2062.4315789473685,106.74987420426845,1.2534726961552494
01/12/2022,BEARTOP,16860.659574468085,13.057870638758093,0.15332743422526773
01/12/2022,BOHAICO,8426.340425531915,26.128105498852356,0.30680005095280666
01/12/2022,Chicco,1534.0842105263157,143.51514088787087,1.685175855510534
01/12/2022,Funbliss,592.0631578947368,371.859502946281,4.36642888081631
01/12/2022,GKONGU,9530.074468085106,23.10205574414366,0.27126773044180996
01/12/2022,Karids,7648.414893617021,28.785613054448746,0.33800489485165924
01/12/2022,KeaBabies,14886.521276595744,14.78950706594426,0.17366056339591454
01/12/2022,MAPALOU,11936.925531914894,18.44397127375093,0.21657181868036451
01/12/2022,facaio,6851.340425531915,32.13448725844761,0.3773278674440089
01/12/2022,MENZATA,11560.608695652174,19.044352888645378,0.22362158775178975
01/12/2022,Onco,46.172413793103445,4768.3084664815,55.99017810684668
01/12/2022,PERMUST,2906.0,75.76197921801182,0.8896082835164782
01/12/2022,PROLYR,1080.6979166666667,203.72419360872183,2.392159392582851
01/12/2022,Parenthings,2049.2340425531916,107.43736783390254,1.261545347293723
01/12/2022,RAVIAN,7972.351648351649,27.615980995151308,0.32427090348346566
01/12/2022,Royal Rascals,4063.81914893617,54.17670017751088,0.636150767825296
01/12/2022,Royal Rascals 2,9063.448275862069,24.29145121221552,0.2852337866575395
01/12/2022,Soontrans,762.3125,288.8110999197079,3.391262339131112
01/12/2022,VASEN,3425.904255319149,64.2645839461828,0.7546041801620794
01/12/2022,Wismika,19896.402597402597,11.065533607381065,0.12993312028358206
01/12/2022,Zacro,277.2916666666667,793.9809885170572,9.32304134118306
01/12/2022,naosummy,6475.5053763440865,33.9995566078646,0.3992277855784019
01/12/2022,MyHappyRide,5058.170212765957,43.526473476887986,0.5110942422171318
01/12/2022,reer,23706.107526881722,9.28724006494467,0.10905213641536793
01/01/2023,RAVIAN,5923.786516853933,33.0676553655438,0.46791130206689563
01/01/2023,Royal Rascals,3320.736263736264,58.988644517641944,0.8346964173387255
01/01/2023,Royal Rascals 2,7987.117647058823,24.525209174865974,0.3470346606561048
01/01/2023,reer,25488.527472527472,7.6852509902549,0.1087472261885276
01/01/2023,naosummy,11903.593406593407,16.456016625188134,0.23285461520654252
01/01/2023,facaio,6958.802197802198,28.14934602685613,0.3983166331617913
01/01/2023,VASEN,3633.1758241758243,53.91584125792126,0.7629156408625561
01/01/2023,Zacro,1009.8791208791209,193.96948302868006,2.744691522936457
01/01/2023,Wismika,5828.417582417583,33.60873311296427,0.4755676172944562
01/01/2023,ANSTA,8990.087912087913,21.789078473303526,0.3083180820223707
01/01/2023,Akapola,226.95604395604394,863.0998654361434,12.212966942639687
01/01/2023,Amoever,2794.065934065934,70.10776968792838,0.9920333763326418
01/01/2023,BEARTOP,16445.384615384617,11.911289129421172,0.16854617432750257
01/01/2023,BOHAICO,8415.846153846154,23.275821280176157,0.32935567162200224
01/01/2023,crazy bean,26184.0,7.4811232431401224,0.10585879400654769
01/01/2023,Funbliss,314.1777777777778,623.4869072660308,8.822414754706111
01/01/2023,Parenthings,3572.131868131868,54.83720596821755,0.7759530623702947
01/01/2023,Chicco,1115.868131868132,175.5455912791762,2.4839912379494353
01/01/2023,PROLYR,1375.2747252747254,142.43389149702492,2.0154567020881937
01/01/2023,PERMUST,3070.1758241758243,63.80277294085125,0.9028169137549391
01/01/2023,Onco,51.01149425287356,3840.0312295761933,54.336903924575864
01/01/2023,MyHappyRide,4261.021978021978,45.97153734684882,0.6505027846756505
01/01/2023,MENZATA,1481.131868131868,132.25407893319388,1.871411129492128
01/01/2023,Soontrans,541.934065934066,361.4567588785114,5.114656627997758
01/01/2023,KeaBabies,12711.78021978022,15.409779559716755,0.21805023484864564
01/01/2023,GKONGU,11665.912087912087,16.791291544306482,0.23759879565177922
01/01/2023,Karids,5719.626373626374,34.247994222424175,0.484613238908131
01/01/2023,JUPPLIES,2007.4727272727273,97.57827757117455,1.380744368085693
01/01/2023,MAPALOU,12887.835164835165,15.199273461602065,0.2150715482325845
01/02/2023,KeaBabies,10499.653333333334,19.503191434353564,0.1653226765401734
01/02/2023,MAPALOU,17145.586666666666,11.94340869959627,0.10124067642347341
01/02/2023,MENZATA,1495.7083333333333,136.90954605968088,1.1605409645222409
01/02/2023,MyHappyRide,4333.706666666667,47.25210188530261,0.4005418283526234
01/02/2023,Onco,31.796875,6440.153284067962,54.59123866136593
01/02/2023,PERMUST,6093.653333333334,33.60492265521316,0.2848588025700981
01/02/2023,PROLYR,761.421052631579,268.9402246583688,2.2797252398148737
01/02/2023,Parenthings,7052.894736842105,29.03442580599695,0.24611607808963679
01/02/2023,Royal Rascals,4047.7027027027025,50.59085708483887,0.42884345005170055
01/02/2023,Royal Rascals 2,8395.472972972973,24.391329662256506,0.2067579512671499
01/02/2023,Soontrans,543.2105263157895,376.9749278299217,3.1955028625522504
01/02/2023,VASEN,4766.6621621621625,42.96019772071733,0.36416065010641435
01/02/2023,Zacro,400.94736842105266,510.73224338837247,4.329323319034101
01/02/2023,crazy bean,26507.093333333334,7.725356619800958,0.0654855200448466
01/02/2023,facaio,12477.815789473685,16.411265594023167,0.13911335293753663
01/02/2023,reer,18293.2,11.194145854981551,0.09488940107857674
01/02/2023,naosummy,10095.430555555555,20.28410257764183,0.17194222497577238
01/02/2023,RAVIAN,105.91891891891892,1933.3349607835914,16.388297855828768
01/02/2023,Wismika,8226.222222222223,24.89317008737825,0.21101190132226996
01/02/2023,ANSTA,4035.907894736842,50.73870719928825,0.4300967309175432
01/02/2023,Amoever,3097.3733333333334,66.11303414754066,0.5604202674343272
01/02/2023,Karids,1769.7236842105262,115.7111422429199,0.9808484834653575
01/02/2023,JUPPLIES,9369.16,21.856468344477893,0.18527069575187316
01/02/2023,GKONGU,14935.853333333333,13.710415092074765,0.11621905712857071
01/02/2023,Funbliss,275.24657534246575,743.9756469251699,6.306457363369096
01/02/2023,Chicco,1860.8783783783783,110.04305887674225,0.932801848836178
01/02/2023,BOHAICO,8510.666666666666,24.061187798176622,0.20395943817295395
01/02/2023,BEARTOP,19324.546666666665,10.596716833082166,0.08982517529401053
01/02/2023,Akapola,323.29487179487177,633.4054970234042,5.36918752275165
01/03/2023,Chicco,2413.8571428571427,88.67070091337715,0.6334064973712138
01/03/2023,BOHAICO,15394.5,13.903563270122758,0.09931811997866956
01/03/2023,BEARTOP,22013.5,9.72305198000794,0.06945523419772541
01/03/2023,Royal Rascals 2,7139.428571428572,29.979766954804976,0.21415618669123976
01/03/2023,Akapola,332.0,644.6939902467012,4.605279512083219
01/03/2023,ANSTA,3149.3333333333335,67.96308364582073,0.4854845886997126
01/03/2023,Funbliss,79.66666666666667,2686.674536760311,19.191876125668976
01/03/2023,Amoever,4340.666666666667,49.31003027842991,0.3522391640327818
01/03/2023,GKONGU,17843.5,11.995315087393436,0.08568682142021623
01/03/2023,JUPPLIES,15816.142857142857,13.532907909038085,0.0966703963046923
01/03/2023,Karids,410.5,521.40902499855,3.7246109573973887
01/03/2023,Soontrans,588.1666666666666,363.9077439987047,2.5995230343071043
01/03/2023,VASEN,7404.285714285715,28.907367033249727,0.20649565089873428
01/03/2023,Wismika,14108.714285714286,15.170652720540836,0.10836939263556868
01/03/2023,Zacro,262.1666666666667,816.4211243302153,5.831987786439777
01/03/2023,crazy bean,6822.333333333333,31.373196574276363,0.22410995231518469
01/03/2023,facaio,12624.333333333334,16.954432294397442,0.12111156745002734
01/03/2023,naosummy,14682.42857142857,14.577861129759903,0.10413487050683908
01/03/2023,Royal Rascals,2564.4285714285716,83.46436595918519,0.5962157866459471
01/03/2023,reer,27498.166666666668,7.783733634190333,0.05560199036341677
01/03/2023,Parenthings,6354.5,33.68296557744981,0.24060945755159782
01/03/2023,PROLYR,667.0,320.89715856357543,2.292283055489698
01/03/2023,PERMUST,5254.0,40.73818134029402,0.29100738447118923
01/03/2023,MyHappyRide,4211.0,50.82840293562214,0.36308544241549007
01/03/2023,MENZATA,680.8571428571429,314.3661001538677,2.245629371817331
01/03/2023,MAPALOU,13836.333333333334,15.469300977756976,0.11050274383952602
01/03/2023,KeaBabies,6985.833333333333,30.638922308754115,0.2188647688910836
01/03/2023,RAVIAN,531.3333333333334,402.8326312959312,2.8775774115651727
01/03/2023,Onco,29.428571428571427,7273.149676375406,51.954706728550484
